t1,r1,p1,l1,t2,r2,p2,l2,t3,r3,p3,l3,t4,r4,p4,l4,t5,r5,p5,l5,t6,r6,p6,l6,op1,op2,op3,op4,op5,op6,sv1,sv2,sv3,sv4,sv5,sv6,lt,tt,pt,game_score,estado
171.833448,3,17,15,119.11679,2,10,10,250.183632,3,20,16,76.616859,2,5,10,61.200057,3,4,8,58.616789,2,5,10,0,1,1,1,1,1,1,1,1,1,1,1,69,737.567575,61,18.10999,R
61.884888,1,7,7,54.659338,1,12,12,83.578779,1,14,16,94.583914,2,15,10,60.303409,1,13,13,99.012441,3,20,12,1,0,1,1,0,0,1,1,1,1,1,1,70,454.022769,81,16.759012,R
136.321393,1,7,7,73.339819,1,7,10,92.041172,1,21,27,83.3649,3,20,10,47.594428,1,6,10,40.816506,1,5,10,1,1,0,1,0,1,1,1,0,1,1,1,74,473.478219,66,16.66499,R
25.659436,1,7,7,112.306388,1,50,25,54.121916,1,25,28,37.054417,1,10,10,19.244571,1,8,14,33.292347,1,7,11,1,0,0,1,0,0,1,0,0,1,1,1,95,281.679075,107,20.672782,R
137.704212,1,3,7,128.707649,2,5,10,114.414758,1,8,16,381.543549,4,15,10,72.816952,1,4,8,88.093326,3,8,10,1,1,1,1,1,1,1,1,1,1,1,1,61,923.280446,43,17.524196,R
41.515454,1,1,7,78.331174,2,5,10,70.648087,1,14,17,29.799302,1,2,10,34.949038,1,4,12,44.548794,1,7,10,1,1,0,1,0,1,1,1,0,1,1,1,66,299.79185,33,11.692424,R
24.579069,1,2,7,106.95777,4,9,14,86.425529,1,11,29,61.603717,2,6,12,55.105451,1,9,17,111.404174,3,28,20,1,0,0,0,0,0,1,1,0,1,0,0,99,446.075711,65,20.322845,R
272.8887,14,27,8,81.58826,1,6,10,260.14092,3,26,16,298.24178,5,16,10,42.71764,1,3,8,278.48034,4,10,14,0,1,1,1,1,0,1,1,1,1,1,1,66,1234.05764,88,24.076744,R
74.133242,1,1,7,190.668971,3,9,10,80.050033,1,10,16,83.516613,2,6,10,42.567078,1,4,10,219.71686,5,22,12,1,1,1,1,0,0,1,1,1,1,1,1,65,690.652797,52,16.468508,R
21.425413,1,1,7,74.74446,2,8,10,78.070913,1,10,18,140.807207,2,15,10,32.26592,1,4,8,32.60036,1,8,12,1,1,0,1,1,0,1,1,0,1,1,1,65,379.914273,46,13.1027,R
125.59526,1,26,9,67.562699,2,13,10,192.241786,3,50,17,46.252632,1,8,14,136.875274,4,12,8,44.719939,1,8,10,0,1,0,0,1,1,1,1,0,1,1,1,68,613.247591,117,20.182458,R
23.88919,1,2,8,39.111674,1,5,12,66.0819,1,8,16,81.922971,2,5,14,37.064026,1,4,12,56.302367,1,8,12,0,0,1,0,0,0,1,1,1,1,1,1,74,304.372129,32,12.95007,R
52.81659,1,1,7,132.366858,3,28,10,78.101231,1,11,16,43.478579,1,9,10,39.117359,1,6,10,43.778145,1,5,13,1,1,1,1,0,0,1,1,1,1,1,1,66,389.658762,60,14.213889,R
83.195018,1,10,13,52.963373,1,6,10,73.312448,1,11,16,44.297242,1,5,10,63.796199,2,7,8,47.580572,1,6,10,0,1,1,1,1,1,1,1,1,1,1,1,67,365.144853,45,13.217606,R
107.556478,2,4,11,125.157256,4,10,10,213.64869,2,20,16,57.722791,2,18,10,45.728027,2,4,8,39.281497,1,5,10,0,1,1,1,1,1,1,1,1,1,1,1,65,589.094739,61,16.040084,R
68.461039,2,9,7,45.917745,1,6,10,138.817764,1,13,18,109.113107,2,7,10,48.966453,1,4,13,171.340603,2,13,16,1,1,0,1,0,0,1,1,0,1,1,0,74,582.616711,52,16.860187,R
88.34671,1,5,9,150.402807,1,7,28,339.484483,2,10,25,117.318743,2,5,11,95.506487,1,4,18,185.006511,2,6,18,0,0,0,0,0,0,1,0,0,1,0,0,109,976.065741,37,25.314216,R
69.163901,1,1,9,38.465132,1,7,10,53.114545,1,12,16,38.548458,1,3,10,28.432196,1,2,8,60.952091,2,9,10,0,1,1,1,1,1,1,1,1,1,1,1,63,288.676323,34,11.168426,R
130.355951,1,14,13,61.602837,1,4,12,365.532573,2,13,16,44.601935,1,5,10,31.884735,1,5,8,42.835262,1,6,14,0,0,1,1,1,0,1,1,1,1,1,1,73,676.813293,47,17.303337,R
85.481462,1,8,9,73.361119,1,16,14,158.226413,2,52,38,66.925854,2,25,10,48.169877,1,3,8,30.877142,1,5,10,0,0,0,1,1,1,1,1,0,1,1,1,89,463.041868,109,21.589166,R
399.390963,5,28,7,55.189239,1,2,10,116.844344,1,5,16,62.371338,1,3,11,54.756244,1,3,10,71.286197,2,6,10,1,1,1,0,0,1,1,1,1,1,1,1,64,759.838325,47,16.670337,R
198.633803,3,5,7,116.739246,2,6,13,271.816312,2,16,43,138.080111,1,3,19,94.960211,1,4,17,71.739254,1,3,12,1,0,0,0,0,0,1,1,0,0,0,1,111,891.968937,37,24.821489,R
114.266925,4,8,8,314.924334,9,17,10,87.123814,1,3,17,64.044106,1,3,12,89.922095,1,8,14,45.010726,1,2,11,0,1,0,0,0,0,1,1,0,1,1,1,72,715.292,41,17.147618,R
36.899412,1,1,7,98.359933,1,5,18,116.659546,1,3,20,69.531579,1,2,11,118.311247,3,3,12,93.494987,1,3,14,1,0,0,0,0,0,1,0,0,1,1,1,82,533.256705,17,15.514093,R
17.355318,1,2,7,23.063984,1,5,10,159.496745,3,29,19,29.911691,1,6,10,18.528817,1,4,8,21.862563,1,5,10,1,1,0,1,1,1,1,1,0,1,1,1,64,270.219118,51,12.191331,R
94.761043,1,4,9,88.11697,1,4,10,102.106923,1,6,16,52.559556,1,2,10,40.494556,1,2,8,107.544958,2,5,10,0,1,1,1,1,1,1,1,1,1,1,1,63,485.584006,23,12.394286,R
64.677968,1,1,8,154.847227,2,11,10,339.384844,3,24,16,112.195079,1,7,14,78.540111,1,3,8,57.896951,1,4,10,0,1,1,0,1,1,1,1,1,1,1,1,66,807.542181,50,17.633111,R
112.136074,13,35,7,108.185484,2,3,10,422.490471,4,8,24,61.051111,1,1,10,54.684248,1,1,12,104.751857,2,3,10,1,1,0,1,0,1,1,1,0,1,1,1,73,863.299246,51,19.347744,R
110.872133,3,6,9,39.135361,2,7,10,266.613542,7,40,16,29.217923,1,4,10,22.917788,1,3,8,31.234943,1,7,10,0,1,1,1,1,1,1,1,1,1,1,1,63,499.99169,67,15.22933,R
69.197879,1,8,9,44.736807,1,3,10,48.27176,1,30,34,45.75388,1,12,13,74.850482,3,11,13,36.649831,1,6,14,0,1,0,0,0,0,1,1,0,1,1,1,93,319.46064,70,18.451519,R
39.633693,1,3,9,75.915953,2,5,10,83.833882,1,8,16,74.299904,1,4,14,52.93303,1,3,13,167.482971,4,4,10,0,1,1,0,0,1,1,1,1,1,1,1,72,494.099434,27,14.155609,R
53.566737,1,18,7,27.100036,1,12,10,172.433441,2,24,41,80.633383,2,5,18,40.250021,1,2,13,63.350041,2,5,12,1,1,0,0,0,0,1,1,0,0,1,1,101,437.333659,66,20.618452,R
30.026668,1,8,7,37.28482,1,7,10,126.531103,3,61,43,32.020766,1,10,10,35.624313,1,12,16,37.809206,1,10,17,1,1,0,1,0,0,1,1,0,1,0,0,103,299.296877,108,22.178768,R
67.070191,1,5,8,50.518951,1,5,10,102.170116,1,5,21,65.071847,1,5,16,65.937695,1,4,16,46.589293,1,4,12,0,1,0,0,0,0,1,1,0,0,0,1,83,397.358094,28,15.036221,R
166.917089,1,9,18,130.463441,1,7,11,171.089979,1,4,17,146.950875,1,3,16,82.240812,1,3,10,129.403786,1,2,12,0,0,0,0,0,0,1,1,0,0,1,1,84,827.065983,28,19.341607,R
21.820166,1,1,7,66.886457,2,9,10,117.612879,2,24,16,21.788132,1,2,10,19.908946,1,13,13,53.94884,2,9,10,1,1,1,1,0,1,1,1,1,1,1,1,66,301.96542,58,13.245231,R
113.256959,1,23,7,85.380853,1,10,10,66.289488,1,18,17,44.414698,1,10,11,38.685667,1,5,10,46.013308,1,7,10,1,1,0,0,0,1,1,1,0,1,1,1,65,394.040972,73,14.893385,R
40.50395,1,4,11,50.163122,1,8,10,78.579083,1,12,16,50.63228,1,5,10,50.312814,1,5,8,41.947259,1,10,10,0,1,1,1,1,1,1,1,1,1,1,1,65,312.138509,44,12.326218,R
56.627937,1,1,7,146.886654,2,3,10,454.584083,5,16,16,53.520558,1,2,10,110.713293,4,3,11,69.671415,1,3,12,1,1,1,1,0,0,1,1,1,1,1,1,66,892.00394,28,17.100026,R
50.514103,1,5,9,68.029764,1,9,10,146.992389,1,9,16,69.696176,1,8,13,60.296493,1,8,12,51.163967,1,5,10,0,1,1,0,0,1,1,1,1,1,1,1,70,446.692893,44,14.421173,R
43.607326,1,1,8,90.877832,1,9,18,57.826726,1,5,16,37.063719,1,1,10,32.385019,1,2,8,43.707156,1,3,11,0,0,1,1,1,0,1,0,1,1,1,1,71,305.467778,21,11.808611,R
63.47804,1,3,7,50.651627,1,2,10,114.873633,1,2,24,84.327707,1,6,14,69.756367,1,3,12,56.157553,1,12,12,1,1,0,0,0,0,1,1,0,1,1,1,79,439.244927,28,14.803003,R
195.467193,8,11,8,129.459647,3,5,10,119.164273,1,8,25,147.166747,2,16,27,66.838193,1,2,17,85.53962,2,6,10,0,1,0,0,0,1,1,1,0,0,0,1,97,743.635673,48,21.833528,R
76.568168,1,20,13,36.637978,1,10,10,70.004616,1,35,39,27.518431,1,11,16,21.85083,1,12,16,31.220446,1,12,18,0,1,0,0,0,0,1,1,0,0,0,0,112,263.800469,100,22.78016,R
76.108327,1,12,7,35.290321,1,7,10,180.716931,4,49,22,30.808317,1,10,17,24.676742,1,5,12,30.675005,1,8,18,1,1,0,0,0,0,1,1,0,0,1,0,86,378.275644,91,19.190353,R
34.94744,1,1,7,234.384876,3,8,11,95.727159,1,5,16,44.480365,1,3,10,49.83017,1,7,10,51.813249,1,6,10,1,0,1,1,0,1,1,1,1,1,1,1,64,511.183259,30,13.229536,R
42.179707,1,6,7,74.00588,1,11,11,405.53838,5,37,22,91.027053,1,9,17,131.79976,1,8,16,64.0995,1,14,16,1,0,0,0,0,0,1,1,0,0,0,0,89,808.65028,85,23.453213,R
114.06892,2,2,7,140.696761,2,7,10,236.837286,1,32,43,118.603201,5,22,12,64.895013,2,6,8,132.706575,3,28,12,1,1,0,0,1,0,1,1,0,1,1,1,92,807.807755,97,24.658387,R
74.296053,1,9,7,48.764065,1,10,10,105.244317,1,14,24,68.112973,2,16,10,31.214986,1,13,13,34.598138,1,11,11,1,1,0,1,0,0,1,1,0,1,1,1,75,362.230533,73,16.17987,R
51.243911,1,5,7,58.476026,2,4,10,82.340349,1,6,17,47.861006,1,4,10,62.392609,1,4,10,125.901772,1,8,16,1,1,0,1,0,0,1,1,0,1,1,0,70,428.215674,31,13.44634,A
184.835523,5,11,7,48.929506,1,5,10,307.742397,4,23,35,127.523329,3,9,16,90.359584,2,4,12,102.441947,2,9,23,1,1,0,0,0,0,1,1,0,0,1,0,103,861.832286,61,24.72655,A
28.972025,1,1,7,93.206196,2,4,14,156.920613,2,17,20,56.507572,1,9,10,37.087303,1,4,12,70.656054,1,3,14,1,0,0,1,0,0,1,1,0,1,1,1,77,443.349764,38,15.136662,A
26.340924,1,8,7,45.416849,1,10,12,97.082509,1,22,23,40.968647,1,15,17,27.540049,1,15,19,58.129346,1,15,21,1,0,0,0,0,0,1,1,0,0,0,0,99,295.478325,85,20.095272,A
188.401773,8,11,7,55.877113,1,2,12,109.6704,1,4,19,46.308593,1,2,10,123.87304,2,10,24,165.668527,6,25,10,1,0,0,1,0,1,1,1,0,1,0,1,82,689.799447,54,19.291616,A
32.866481,1,7,7,27.833283,1,5,10,63.433169,1,5,17,101.716419,1,18,21,61.23317,1,3,16,106.966324,2,19,14,1,1,0,0,0,0,1,1,0,0,0,1,85,394.048846,57,17.099903,A
38.872121,1,9,8,20.770671,1,11,10,107.773927,2,17,18,35.3854,1,3,10,53.136258,1,4,10,36.252823,1,16,10,0,1,0,1,0,1,1,1,0,1,1,1,66,292.1912,60,13.273471,A
47.73509,2,2,7,107.144449,3,5,10,64.788066,1,3,16,31.967997,1,2,10,34.834469,1,2,8,57.279333,2,4,10,1,1,1,1,1,1,1,1,1,1,1,1,61,343.749404,18,10.400743,A
58.642765,1,12,9,66.629782,1,12,12,457.858171,4,71,37,176.331588,2,15,14,109.403632,1,11,15,91.158473,1,14,14,0,0,0,0,0,0,1,1,0,1,0,1,101,960.024411,135,29.889511,A
159.46586,3,45,7,17.71478,1,14,14,27.226233,1,24,30,27.40818,2,17,10,21.14474,1,16,20,33.86638,1,19,29,1,0,0,1,0,0,1,1,0,1,0,0,110,286.826173,135,24.828213,A
57.776163,1,2,9,97.665937,1,4,20,187.063634,2,11,31,69.778186,2,6,12,44.290579,1,4,8,78.262694,1,8,18,0,0,0,0,1,0,1,0,0,1,1,0,98,534.837193,35,19.181718,A
61.919918,3,5,7,133.305119,6,13,10,74.39119,2,6,16,22.737203,1,3,10,58.440289,3,4,8,24.84839,1,2,10,1,1,1,1,1,1,1,1,1,1,1,1,61,375.642109,33,11.627562,A
100.833944,3,21,7,34.778361,1,3,10,261.9049,3,32,33,65.021909,1,4,14,62.520997,1,3,14,99.400111,2,7,10,1,1,0,0,0,1,1,1,0,1,1,1,88,624.460222,70,20.597609,A
67.111419,1,7,9,61.909776,1,4,10,395.037727,3,6,16,102.113474,1,9,16,82.007485,1,3,8,74.124852,2,4,10,0,1,1,0,1,1,1,1,1,0,1,1,69,782.304734,33,16.825981,A
305.268665,5,13,7,66.270785,2,14,10,62.937213,1,8,16,87.77211,1,9,17,39.819055,1,8,13,43.536063,1,7,10,1,1,1,0,0,1,1,1,1,0,1,1,73,605.603891,59,17.351553,A
80.198994,1,6,11,58.057016,1,7,10,139.137868,1,11,22,59.155786,1,2,12,134.473671,3,13,12,65.439174,1,8,12,0,1,0,0,0,0,1,1,0,1,1,1,79,536.46251,47,16.905205,A
412.616207,12,9,7,242.022215,4,17,10,515.026772,5,13,16,359.933545,4,11,10,66.396817,1,3,8,119.044704,1,7,14,1,1,1,1,1,0,1,1,1,1,1,1,65,1715.04026,60,26.842518,A
33.869534,1,1,7,51.257879,1,6,12,228.363593,6,25,16,50.482236,1,3,10,30.701362,1,2,8,41.651362,1,4,10,1,0,1,1,1,1,1,1,1,1,1,1,63,436.325967,41,13.021941,A
292.946632,15,129,29,104.38122,1,32,29,97.088302,1,30,33,98.303947,1,29,29,221.483049,2,61,19,1448.764917,18,342,38,0,0,0,0,0,0,0,0,0,0,0,0,177,2262.968067,623,84.472331,A
28.365087,1,1,9,66.913334,2,3,10,71.52818,1,11,26,72.080393,2,13,16,44.839311,1,6,12,27.793426,1,10,10,0,1,0,0,0,1,1,1,0,0,1,1,83,311.519731,44,15.188383,A
46.062211,1,2,9,104.721407,2,6,10,123.822419,1,5,16,62.36033,1,3,10,70.560045,1,4,10,165.90042,3,10,12,0,1,1,1,0,0,1,1,1,1,1,1,67,573.426832,30,14.308117,A
41.981361,1,3,7,116.577633,2,9,10,88.579139,1,5,18,35.431642,1,2,10,40.464679,1,2,10,46.214411,1,2,10,1,1,0,1,0,1,1,1,0,1,1,1,65,369.248866,23,11.590506,A
51.972792,1,5,9,44.949781,1,6,10,191.91785,1,26,44,106.212714,1,7,22,56.336786,1,4,12,34.011613,1,5,10,0,1,0,0,0,1,1,1,0,0,1,1,107,485.401536,53,21.241727,A
49.518642,1,8,11,82.16412,1,30,29,42.067857,1,30,31,19.697374,1,12,14,18.828683,1,12,17,16.305861,1,10,14,0,0,0,0,0,0,1,0,0,1,0,1,116,228.582538,102,23.20027,A
35.275152,1,2,7,82.297438,2,6,10,124.421006,1,6,22,120.82173,1,7,18,162.312044,2,8,18,95.260971,2,5,11,1,1,0,0,0,0,1,1,0,0,0,1,86,620.388342,34,18.033796,A
32.385989,1,15,12,22.346181,1,8,10,88.984725,2,134,58,85.398135,1,22,35,35.73256,1,20,17,53.678814,2,40,40,0,1,0,0,0,0,1,1,0,0,0,0,172,318.526404,239,41.385644,A
34.496573,1,1,8,149.137532,3,14,10,306.441133,4,25,20,65.328715,1,5,14,27.363509,1,3,8,80.144222,1,12,15,0,1,0,0,1,0,1,1,0,1,1,0,75,662.911685,60,18.284443,A
145.27478,2,33,16,152.510984,1,19,25,184.014697,1,25,40,68.728316,2,11,10,168.311038,4,21,16,43.620518,1,9,10,0,0,0,1,0,1,1,0,0,1,0,1,117,762.460333,118,29.491116,A
36.697585,1,1,7,75.126434,1,3,10,103.39703,1,6,17,47.52011,1,4,10,67.816698,1,7,13,55.295892,1,3,10,1,1,0,1,0,1,1,1,0,1,1,1,67,385.85375,24,12.130674,A
322.645862,2,14,8,81.664226,1,6,10,401.002495,3,22,17,210.65916,2,16,21,269.214023,6,47,9,63.620008,1,4,10,0,1,0,0,0,1,1,1,0,0,1,1,75,1348.805774,109,27.904704,A
101.121812,2,41,7,43.199791,1,13,12,153.375199,3,57,21,47.868016,1,25,17,29.911111,1,7,8,34.330013,1,16,10,1,0,0,0,1,1,1,1,0,0,1,1,75,409.805942,159,21.908418,A
55.686324,1,1,7,84.103758,2,5,10,284.97402,3,19,18,42.617912,1,6,14,46.696565,2,3,8,44.532379,1,4,14,1,1,0,0,1,0,1,1,0,1,1,1,71,558.610958,38,15.292716,A
64.980737,1,7,7,80.730104,1,16,14,307.881446,4,42,16,170.037731,4,17,11,42.064984,1,4,8,75.213658,2,7,10,1,0,1,0,1,1,1,1,1,1,1,1,66,740.90866,93,19.624954,A
262.912098,26,95,34,86.981374,1,15,12,557.56295,4,111,19,81.667166,1,17,15,67.664221,1,11,12,48.834732,1,9,10,0,0,0,0,0,1,0,1,0,0,1,1,102,1105.622541,258,38.990291,A
80.250065,2,18,8,36.583389,1,12,10,135.45019,2,38,21,62.216757,4,37,12,26.283381,1,13,14,52.450084,1,11,14,0,1,0,0,0,0,1,1,0,1,1,1,79,393.233866,129,20.547682,A
34.500272,1,2,7,50.250479,2,3,10,109.600841,3,16,16,35.833929,1,3,10,25.516692,1,3,8,37.033468,1,6,14,1,1,1,1,1,0,1,1,1,1,1,1,65,292.735681,33,11.465001,A
33.798551,1,1,7,44.186757,1,4,10,255.965615,4,41,24,43.069505,1,18,16,44.620155,1,20,14,44.936979,1,11,14,1,1,0,0,0,0,1,1,0,0,1,1,85,466.577562,95,20.128088,A
23.63135,1,4,9,29.527175,1,10,10,67.663908,1,15,17,29.374394,1,9,10,26.013419,1,6,8,32.054833,1,10,10,0,1,0,1,1,1,1,1,0,1,1,1,64,208.265079,54,11.777386,A
17.918,1,2,7,34.760667,1,3,10,124.044333,3,17,17,39.391333,1,3,13,53.480667,1,4,12,59.497,1,7,16,1,1,0,0,0,0,1,1,0,1,1,0,75,329.092,36,13.593015,A
83.36741,2,6,7,144.429497,3,5,10,410.670855,4,16,17,97.325833,1,2,17,117.374262,1,2,16,177.825275,2,4,12,1,1,0,0,0,0,1,1,0,0,0,1,79,1030.993132,35,20.941412,A
207.056198,5,53,14,59.913452,1,10,10,321.499368,5,41,17,72.612825,2,8,10,103.961093,3,10,8,38.447922,1,4,10,0,1,0,1,1,1,1,1,0,1,1,1,69,803.490858,126,22.728826,A
59.605261,1,4,8,54.373185,1,9,10,187.147832,2,18,18,47.024444,1,6,10,46.557666,1,6,10,50.573696,1,4,10,0,1,0,1,0,1,1,1,0,1,1,1,66,445.282085,47,13.954017,A
26.500862,1,1,7,167.471077,3,10,10,348.720231,8,19,22,106.178032,3,3,10,139.086364,6,8,10,96.665731,1,2,12,1,1,0,1,0,0,1,1,0,1,1,1,71,884.622297,43,18.74461,A
62.68759,1,1,7,140.536388,9,8,10,128.19093,1,5,16,137.43969,1,6,12,121.705511,2,2,12,113.29597,1,3,10,1,1,1,0,0,1,1,1,1,1,1,1,67,703.856078,25,15.260199,A
48.951573,2,8,7,114.844137,4,36,10,218.702312,5,57,16,80.660985,3,13,10,105.261861,4,17,8,40.689853,2,10,10,1,1,1,1,1,1,1,1,1,1,1,1,61,609.110721,141,20.49772,A
44.468209,1,16,9,50.736557,2,14,10,88.267233,1,20,21,40.099366,1,4,10,37.348264,1,4,13,61.3902,2,7,10,0,1,0,1,0,1,1,1,0,1,1,1,73,322.309829,65,14.985825,A
25.818743,1,2,7,39.286078,2,5,10,71.439978,1,8,16,26.701973,1,4,10,23.118107,1,3,8,33.236005,1,4,10,1,1,1,1,1,1,1,1,1,1,1,1,61,219.600884,26,9.693081,A
276.037733,1,10,9,70.576885,1,5,10,169.414494,1,11,18,63.274122,1,4,10,106.907017,1,5,12,53.437245,1,5,10,0,1,0,1,0,1,1,1,0,1,1,1,69,739.647495,40,16.843316,A
222.426953,12,130,9,49.99806,1,10,10,159.071594,2,27,16,44.618697,1,5,10,65.304009,1,3,12,92.917845,1,7,14,0,1,1,1,0,0,1,1,1,1,1,1,71,634.337157,182,24.846737,A
368.407706,7,41,7,31.624853,1,4,10,109.115839,2,17,16,38.628503,1,2,10,47.938837,1,4,12,77.925654,2,7,10,1,1,1,1,0,1,1,1,1,1,1,1,65,673.641393,75,17.713662,A
85.596734,1,8,7,217.07118,7,16,10,150.40652,1,11,17,96.7101,1,5,15,59.137248,1,2,12,102.937465,2,7,10,1,1,0,0,0,1,1,1,0,0,1,1,71,711.859248,49,17.445343,A
630.392987,4,7,7,126.4886,3,7,13,244.44514,3,20,28,49.49366,1,2,10,44.5821,1,2,8,79.84202,2,5,10,1,0,0,1,1,1,1,1,0,1,1,1,76,1175.244507,43,22.345389,A
184.41132,3,11,7,68.198173,2,3,10,255.558747,5,13,16,173.878493,6,18,10,77.513733,2,5,8,32.93254,1,5,10,1,1,1,1,1,1,1,1,1,1,1,1,61,792.493007,55,16.997572,A
179.36272,3,12,7,60.637582,1,4,10,121.95823,1,5,16,83.522756,1,2,10,50.53683,1,2,8,73.271572,1,3,14,1,1,1,1,1,0,1,1,1,1,1,1,65,569.289691,28,13.826971,A
261.83093,4,90,17,43.503027,1,6,10,60.174345,1,4,16,38.45303,1,2,10,68.418438,1,3,14,101.913814,4,8,14,0,1,1,1,0,0,1,1,1,1,1,1,81,574.293584,113,21.632947,A
127.077335,5,6,7,174.152848,2,6,10,267.32088,3,8,24,41.864647,1,1,10,90.512087,2,2,12,40.681259,1,1,10,1,1,0,1,0,1,1,1,0,1,1,1,73,741.609056,24,16.519231,A
76.447469,2,16,9,41.306073,1,12,10,71.464376,1,25,25,46.454698,1,19,18,18.911744,1,12,13,26.04342,1,9,11,0,1,0,0,0,0,1,1,0,0,1,1,86,280.62778,93,18.370742,A
67.264133,1,9,7,75.818353,1,10,10,126.848993,1,15,19,56.059447,1,3,10,214.82552,5,13,10,38.066107,1,5,10,1,1,0,1,0,1,1,1,0,1,1,1,66,578.882553,55,15.733251,A
123.858487,1,15,12,100.499902,1,9,15,643.462464,4,90,59,93.824331,1,9,15,60.407054,1,7,12,160.924077,1,7,29,0,0,0,0,0,0,1,1,0,0,1,0,142,1182.976315,137,38.696189,A
33.305423,1,1,7,111.678944,2,3,10,153.514871,1,7,20,42.4856,1,2,10,56.014366,2,3,8,40.919488,1,3,11,1,1,0,1,1,0,1,1,0,1,1,1,66,437.918692,19,12.167315,A
55.376307,1,1,7,323.24244,6,16,10,289.49238,2,3,18,66.065987,1,2,10,44.661293,1,2,8,57.659967,1,2,10,1,1,0,1,1,1,1,1,0,1,1,1,63,836.498373,26,15.96391,A
48.144896,2,7,7,39.781938,3,16,10,196.67737,6,73,21,49.810749,2,18,10,22.822926,1,16,16,55.308176,2,17,14,1,1,0,1,0,0,1,1,0,1,0,1,78,412.546055,147,21.677597,A
16.74588,1,2,7,30.74296,1,8,10,91.560753,3,21,16,29.659453,1,6,10,18.51218,1,3,8,39.57512,2,6,10,1,1,1,1,1,1,1,1,1,1,1,1,61,226.796347,46,10.987975,A
65.239634,1,1,7,220.71762,5,14,10,343.898138,9,13,18,208.250558,4,13,10,58.391089,1,2,8,155.54208,4,4,10,1,1,0,1,1,1,1,1,0,1,1,1,63,1052.039119,47,19.330302,A
98.446713,1,31,7,28.551173,1,11,10,134.298873,2,39,16,42.32764,1,2,10,30.616267,1,3,8,43.56228,1,3,10,1,1,1,1,1,1,1,1,1,1,1,1,61,377.802947,89,15.079723,A
71.269041,2,5,7,74.697743,2,15,14,107.228091,2,12,16,32.665572,1,2,10,44.524183,1,3,8,44.223159,2,5,10,1,0,1,1,1,1,1,1,1,1,1,1,65,374.60779,42,12.806407,A
