t1,r1,p1,l1,t2,r2,p2,l2,t3,r3,p3,l3,t4,r4,p4,l4,t5,r5,p5,l5,t6,r6,p6,l6,op1,op2,op3,op4,op5,op6,sv1,sv2,sv3,sv4,sv5,sv6,lt,tt,pt,game_score,estado
70.081302,1,13,8,58.696902,1,7,10,450.794297,3,27,26,122.060653,3,7,11,73.811983,2,17,14,40.415063,1,6,14,0,1,0,0,0,0,1,1,0,1,1,1,83,815.8602,77,22.076545,A
72.230366,1,7,13,52.052463,1,33,12,85.010698,1,13,18,98.406695,2,17,14,41.755536,1,5,12,31.108223,1,5,10,0,0,0,0,0,1,1,1,0,1,1,1,79,380.563982,80,17.423038,A
41.059181,1,5,7,42.9158,2,6,10,171.294822,3,17,16,44.772085,1,2,10,26.659352,1,2,8,39.570783,1,7,12,1,1,1,1,1,0,1,1,1,1,1,1,63,366.272024,39,12.223477,A
31.479667,1,2,7,72.022,3,9,10,212.374667,4,32,16,34.868,1,4,12,24.619,1,3,8,62.348,2,9,10,1,1,1,0,1,1,1,1,1,1,1,1,63,437.711333,59,14.138229,A
30.596986,1,4,7,49.562046,1,4,18,111.118335,1,13,33,30.430828,1,1,10,35.363168,1,3,13,41.245708,1,3,19,1,0,0,1,0,0,1,0,0,1,1,0,100,298.317071,28,16.789416,A
100.860699,2,30,7,35.408436,1,6,10,93.802899,1,10,22,62.628103,1,6,13,38.889474,1,3,14,88.307696,3,11,10,1,1,0,0,0,1,1,1,0,1,1,1,76,419.897307,66,16.466696,A
31.182087,1,8,7,41.498341,1,12,10,143.510927,1,33,40,41.065024,1,13,16,50.481314,1,11,20,46.464808,1,13,20,1,1,0,0,0,0,1,1,0,0,0,0,113,354.202502,90,23.199012,A
56.614112,2,6,7,54.114042,2,12,10,226.322565,6,25,16,80.196325,2,6,18,57.98029,2,3,8,160.959098,3,6,10,1,1,1,0,1,1,1,1,1,0,1,1,69,636.186432,58,16.947992,A
62.865813,2,4,8,67.646207,1,9,14,366.813267,5,50,16,123.723507,1,23,23,49.536433,1,10,14,69.83778,1,17,20,0,0,1,0,0,0,1,1,1,0,1,0,95,740.423007,113,25.466622,A
269.767346,11,39,9,290.547204,5,19,14,200.429888,2,21,19,91.520645,1,6,18,115.574112,2,8,10,51.297675,1,5,10,0,0,0,0,0,1,1,1,0,0,1,1,80,1019.13687,98,24.846584,A
124.062138,2,17,7,56.777716,1,15,12,215.955565,4,19,17,41.592608,1,13,10,71.130574,2,5,8,38.262535,2,4,10,1,0,0,1,1,1,1,1,0,1,1,1,64,547.781136,73,16.217409,A
26.081317,1,1,7,115.041121,2,7,20,166.320693,2,13,18,48.679419,1,2,10,54.512577,1,3,10,82.277205,1,4,18,1,0,0,1,0,0,1,0,0,1,1,0,83,492.912333,30,16.080725,A
78.968413,1,7,15,82.878576,1,9,10,225.942438,3,46,18,24.050109,1,9,10,24.751849,1,5,8,38.005323,1,5,12,0,1,0,1,1,0,1,1,0,1,1,1,73,474.596708,81,17.435543,A
114.017101,2,20,13,52.937155,1,10,13,80.712779,1,11,16,51.638285,1,3,10,71.604135,1,5,14,42.745996,1,4,10,0,0,1,1,0,1,1,1,1,1,1,1,76,413.655451,53,15.609916,A
181.703066,11,43,9,40.148509,1,11,10,207.762609,3,39,16,38.631103,1,5,11,42.199288,2,6,8,48.56828,1,6,11,0,1,1,0,1,0,1,1,1,1,1,1,65,559.012856,110,18.752236,A
49.314802,1,14,9,25.832313,1,11,10,57.914425,1,41,50,101.046031,3,38,34,31.548775,1,17,22,36.465273,1,14,20,0,1,0,0,0,0,1,1,0,0,0,0,145,302.12162,135,30.552721,A
44.789683,1,10,7,30.787967,1,11,10,50.840528,1,14,16,22.269604,1,14,10,18.618755,1,8,8,38.675363,1,3,10,1,1,1,1,1,1,1,1,1,1,1,1,61,205.981901,60,11.644975,A
55.374565,3,6,7,30.949843,1,5,10,119.916011,1,13,16,53.406799,1,5,10,68.228054,2,10,8,34.395835,1,6,10,1,1,1,1,1,1,1,1,1,1,1,1,61,362.271107,45,12.233833,A
97.853114,2,3,7,115.567619,3,11,10,116.81029,1,4,17,167.798251,5,32,19,41.548252,1,9,12,80.716531,1,9,24,1,1,0,0,0,0,1,1,0,0,1,0,89,620.294057,68,20.594206,A
42.564536,1,7,7,31.948367,1,10,10,272.169557,2,58,43,99.311514,3,32,20,37.48142,1,14,14,51.547374,1,27,27,1,1,0,0,0,0,1,1,0,0,1,0,121,535.022769,148,29.772247,A
21.642328,1,1,7,138.684676,3,9,10,186.302464,5,22,16,46.980862,1,6,12,38.350641,1,5,8,34.069248,1,6,10,1,1,1,0,1,1,1,1,1,1,1,1,63,466.03022,49,13.79873,A
224.591021,3,5,7,165.876702,3,10,12,110.078934,1,9,19,58.064345,1,2,12,36.531873,1,3,8,100.829303,2,7,12,1,0,0,0,1,0,1,1,0,1,1,1,70,695.972179,36,16.336161,A
76.716753,2,8,10,40.049925,1,6,10,66.699979,1,11,16,64.633359,1,6,12,44.150021,2,6,8,48.46659,1,6,10,0,1,1,0,1,1,1,1,1,1,1,1,66,340.716628,43,12.700022,A
852.536662,4,46,7,92.314214,1,10,10,142.7083,2,31,24,123.879003,2,15,10,49.961266,1,5,12,169.778262,3,15,15,1,1,0,1,0,0,1,1,0,1,1,0,78,1431.177707,122,29.974048,A
24.420989,1,3,9,37.473303,1,4,10,219.005186,4,28,16,67.345572,2,8,10,74.480187,2,10,8,116.337454,2,14,12,0,1,1,1,1,0,1,1,1,1,1,1,65,539.062691,67,15.924989,A
167.480604,1,7,14,66.822144,1,9,10,224.956075,1,12,30,205.131061,4,12,10,56.576431,1,2,12,110.689562,3,9,10,0,1,0,1,0,1,1,1,0,1,1,1,86,831.655877,51,21.113863,A
100.438627,1,19,7,131.34458,2,39,12,115.72994,1,8,16,491.25964,4,61,14,80.977,1,5,12,343.624947,3,29,24,1,0,1,0,0,0,1,1,1,1,1,0,85,1263.374734,161,31.860048,A
55.026277,1,5,8,70.528988,1,16,12,118.709649,1,9,16,113.642156,1,6,11,54.543056,1,4,8,92.982764,2,5,10,0,0,1,0,1,1,1,1,1,1,1,1,65,505.43289,45,14.252496,A
18.631718,1,8,7,30.9841,1,10,10,61.761798,1,20,18,40.000988,2,17,10,35.867928,1,15,16,35.517905,1,14,14,1,1,0,1,0,0,1,1,0,1,0,1,75,222.764437,84,15.508236,A
575.031433,9,70,7,64.29117,1,12,12,109.866846,1,30,31,116.016147,2,16,10,41.943228,1,14,15,123.963937,2,28,14,1,0,0,1,0,0,1,1,0,1,0,1,89,1031.11276,170,30.807888,A
277.131594,4,35,9,94.447609,1,19,12,156.920261,2,17,16,92.124553,1,13,17,69.147239,1,3,12,51.714834,1,4,10,0,0,1,0,0,1,1,1,1,0,1,1,76,741.486089,91,21.101387,A
128.833012,1,21,9,36.561858,1,10,10,118.384443,1,16,16,67.924447,1,16,16,50.810036,1,12,12,41.67774,1,11,10,0,1,1,0,0,1,1,1,1,0,1,1,73,444.191536,86,17.448545,A
44.781429,1,7,7,51.947485,1,7,10,181.524626,1,19,21,63.09693,1,4,10,64.229258,1,6,10,54.430772,1,6,10,1,1,0,1,0,1,1,1,0,1,1,1,68,460.010501,49,14.537353,A
177.232272,5,22,7,115.907322,5,10,10,87.277653,1,4,19,79.647536,2,6,16,198.61653,10,45,10,50.616399,1,6,15,1,1,0,0,0,0,1,1,0,0,1,0,77,709.297713,93,21.072705,A
125.194004,3,4,9,72.313216,2,6,10,113.011247,2,11,17,35.648292,1,3,10,24.598884,1,2,8,33.76506,1,3,10,0,1,0,1,1,1,1,1,0,1,1,1,64,404.530703,29,12.139223,A
165.831207,3,30,7,98.083852,3,19,10,111.285902,1,19,25,61.020676,1,9,10,177.153928,1,13,21,46.435191,1,8,10,1,1,0,1,0,1,1,1,0,1,0,1,83,659.810756,98,21.857641,A
103.95558,9,36,7,22.575064,1,9,10,122.978834,3,42,29,99.470097,2,34,30,37.130432,1,7,24,48.851461,2,15,20,1,1,0,0,0,0,1,1,0,0,0,0,120,434.961469,143,28.341095,A
47.633476,1,1,10,87.117042,2,3,10,204.700907,2,18,16,98.633887,2,7,14,35.966807,1,14,12,36.68351,1,11,10,0,1,1,0,0,1,1,1,1,1,1,1,72,510.735629,54,15.970506,A
47.214845,1,8,7,68.480675,1,11,16,87.229915,1,8,16,129.411598,3,6,12,46.398183,1,2,8,76.313665,1,2,14,1,0,1,0,1,0,1,1,1,1,1,1,73,455.04888,37,14.550904,A
73.421295,1,34,30,42.052796,1,14,28,48.762753,1,44,63,33.531721,1,15,35,30.076279,1,16,18,25.647693,1,13,17,0,0,0,0,0,0,0,0,0,0,0,0,191,253.492538,136,37.474476,A
19.299688,1,3,9,37.649393,2,6,10,46.499251,1,11,16,101.34836,3,8,14,22.849632,1,3,8,33.782801,2,7,10,0,1,1,0,1,1,1,1,1,1,1,1,67,261.429126,38,11.787988,A
71.849632,1,12,15,31.920279,1,5,10,78.624893,1,12,20,73.015017,1,3,14,51.901189,2,7,8,32.519683,1,6,10,0,1,0,0,1,1,1,1,0,1,1,1,77,339.830692,45,14.56677,A
116.739865,1,5,11,46.198818,1,7,10,134.114336,1,25,31,136.418046,2,5,10,59.941499,1,4,14,211.292189,3,18,11,0,1,0,1,0,0,1,1,0,1,1,1,87,704.704752,64,20.844868,A
219.787517,8,54,13,83.042875,1,13,14,115.642922,1,15,22,88.693486,1,35,15,48.27666,1,2,10,264.040426,1,41,48,0,0,0,0,0,0,1,1,0,0,1,0,122,819.483886,160,33.411497,A
36.63537,1,1,12,44.633813,1,4,10,71.183514,1,7,17,47.756306,1,4,12,50.812041,1,4,8,40.709714,1,5,12,0,1,0,0,1,0,1,1,0,1,1,1,71,291.730759,25,11.921163,A
116.464362,4,13,10,46.512604,1,11,10,96.204791,2,25,17,62.556271,1,9,25,32.080187,1,4,14,65.307041,2,7,10,0,1,0,0,0,1,1,1,0,0,1,1,86,419.125257,69,18.236475,A
30.048813,1,3,7,57.947135,2,7,12,60.63045,1,9,16,72.863283,2,7,10,39.998102,2,4,8,32.58182,1,6,12,1,0,1,1,1,0,1,1,1,1,1,1,65,294.069603,36,11.661692,A
68.250063,1,7,13,48.530957,1,5,12,162.44206,2,8,16,56.538502,1,2,10,85.683781,2,4,12,86.651327,1,5,20,0,0,1,1,0,0,1,1,1,1,1,0,83,508.09669,31,16.288505,A
32.81444,1,3,7,39.480795,1,7,10,52.180283,1,11,16,79.712241,3,3,10,53.713491,3,5,8,44.897341,1,14,15,1,1,1,1,1,0,1,1,1,1,1,0,66,302.798592,43,12.334169,A
49.97957,1,5,10,72.594627,2,5,10,134.406864,2,12,36,36.514004,1,3,10,89.526701,3,8,10,82.17726,2,8,14,0,1,0,1,0,0,1,1,0,1,1,1,90,465.199027,41,17.602726,A
53.160698,1,2,8,73.395318,1,4,11,85.049959,3,24,16,60.673984,1,11,16,37.015846,1,6,14,26.79023,1,7,10,0,0,1,0,0,1,1,1,1,0,1,1,75,336.086035,54,14.763419,A
64.30131,1,4,7,251.056409,3,10,10,224.745993,1,19,26,59.952302,1,5,10,180.223456,5,13,8,105.741338,1,5,14,1,1,0,1,1,0,1,1,0,1,1,1,75,886.020808,56,20.192022,A
32.519816,1,3,7,57.514397,2,5,10,75.568439,1,8,16,54.644516,1,3,12,91.402663,2,6,8,148.266473,4,20,10,1,1,1,0,1,1,1,1,1,1,1,1,63,459.916304,45,13.494646,A
94.167049,2,3,9,73.500321,2,3,10,65.600235,1,12,16,47.450237,1,2,10,46.316716,1,5,14,68.050406,2,8,10,0,1,1,1,0,1,1,1,1,1,1,1,69,395.084965,33,13.089884,A
107.711818,3,15,7,127.561027,2,16,10,233.25643,3,50,17,77.113218,1,17,16,42.014732,2,7,8,40.898112,1,9,17,1,1,0,0,1,0,1,1,0,0,1,0,75,628.555338,114,21.261721,A
197.018911,2,23,7,115.60953,1,12,12,332.964708,2,32,19,518.753991,11,111,11,89.927014,2,10,8,79.495495,1,5,10,1,0,0,0,1,1,1,1,0,1,1,1,67,1333.769649,193,31.631869,A
89.569206,2,3,9,130.263199,3,9,10,249.850615,4,9,16,41.513574,1,2,10,129.560581,3,6,8,55.200892,1,2,11,0,1,1,1,1,0,1,1,1,1,1,1,64,695.958067,31,15.073613,A
101.78214,1,26,11,51.374551,1,5,10,162.611262,1,20,41,1317.984673,8,48,12,527.017865,3,20,12,53.842538,1,8,12,0,1,0,0,0,0,1,1,0,1,1,1,98,2214.613029,127,41.026224,A
143.510233,6,46,7,26.73046,1,10,10,167.34754,5,55,16,66.50848,2,9,10,20.44864,1,4,8,34.21426,1,8,14,1,1,1,1,1,0,1,1,1,1,1,1,65,458.759613,132,19.132957,A
125.781287,1,16,9,109.596626,1,26,16,143.731094,1,34,28,152.306346,2,34,12,81.523008,1,21,18,141.26666,1,16,21,0,0,0,0,0,0,1,1,0,1,0,0,104,754.20502,147,29.116963,A
148.66387,1,7,11,60.587831,1,5,10,296.702338,4,17,19,118.047709,3,10,10,25.935561,1,2,8,48.068529,1,4,13,0,1,0,1,1,0,1,1,0,1,1,1,71,698.005838,45,17.066585,A
50.299534,2,1,7,26.358144,1,4,10,152.109533,3,21,19,60.704626,2,3,10,49.09935,2,4,8,58.616223,3,3,11,1,1,0,1,1,0,1,1,0,1,1,1,65,397.18741,36,12.656626,A
37.067024,1,9,7,42.484005,1,9,10,97.63468,2,16,19,60.017515,1,7,15,32.017014,1,5,10,46.117367,1,7,14,1,1,0,0,0,0,1,1,0,0,1,1,75,315.337605,53,14.501954,A
63.377448,1,2,9,53.671886,1,3,10,196.541232,2,13,19,56.019243,1,2,10,66.590592,2,3,8,56.452126,1,3,10,0,1,0,1,1,1,1,1,0,1,1,1,66,492.652527,26,13.12433,A
38.947552,1,18,9,125.381335,7,27,12,68.577327,1,15,16,49.036681,1,17,16,24.127907,1,6,8,72.04982,2,18,20,0,0,1,0,1,0,1,1,1,0,1,0,81,378.120622,101,19.004887,A
154.209396,5,6,7,124.160819,4,13,10,210.507127,4,32,17,68.396581,1,5,16,124.177484,4,11,8,35.998336,1,4,10,1,1,0,0,1,1,1,1,0,0,1,1,68,717.449744,71,18.369276,A
88.601535,2,7,7,58.125548,1,5,10,123.894609,1,7,16,62.429267,1,3,10,50.14653,1,4,8,108.586495,1,6,14,1,1,1,1,1,0,1,1,1,1,1,1,65,491.783983,32,13.324249,A
22.032087,1,2,7,93.195388,2,4,12,202.390307,1,12,36,137.527193,2,14,14,60.596853,1,8,14,69.679786,1,8,18,1,0,0,0,0,0,1,1,0,1,1,0,101,585.421615,48,20.94436,A
18.561152,1,7,7,24.853021,1,5,10,112.847738,2,12,17,75.091695,1,9,24,56.081538,2,8,12,59.161101,3,8,10,1,1,0,0,0,1,1,1,0,0,1,1,80,346.596246,49,15.355164,A
81.262376,1,8,10,61.895615,1,11,10,92.011481,1,25,24,43.230759,1,10,10,114.976056,3,19,8,104.125814,2,8,12,0,1,0,1,1,0,1,1,0,1,1,1,74,497.5021,81,17.815887,A
107.142192,1,12,17,112.698355,1,20,25,83.498306,1,19,17,84.6359,2,20,10,44.443604,1,4,12,58.231266,1,3,14,0,0,0,1,0,0,1,0,0,1,1,1,95,490.649623,78,20.912108,A
93.583262,3,6,7,42.049929,1,5,10,135.566581,2,8,17,108.949917,5,10,10,45.266466,2,7,12,31.766594,1,3,10,1,1,0,1,0,1,1,1,0,1,1,1,66,457.182749,39,13.578653,A
44.574676,1,1,7,40.340479,1,6,10,85.848713,1,12,19,61.877646,1,8,16,48.642116,2,5,8,28.288452,1,5,10,1,1,0,0,1,1,1,1,0,0,1,1,70,309.572083,37,12.669246,A
35.488702,1,1,7,241.279112,4,18,10,112.276296,1,4,16,50.47416,1,3,10,45.057713,1,3,8,61.408144,1,4,12,1,1,1,1,1,0,1,1,1,1,1,1,63,545.984127,33,13.589792,A
65.244852,1,3,14,48.544386,1,13,15,86.668245,2,21,16,79.480142,3,16,12,46.898234,1,4,8,26.070846,1,5,10,0,0,1,0,1,1,1,1,1,1,1,1,75,352.906706,62,15.415901,A
27.410652,1,1,7,195.69525,7,24,12,101.551358,1,2,16,89.038869,2,6,14,38.521803,1,2,8,60.660536,2,5,10,1,0,1,0,1,1,1,1,1,1,1,1,67,512.878468,40,14.336649,A
188.141963,3,10,7,72.083404,1,5,14,122.30652,1,5,17,86.230951,2,3,10,65.635534,1,3,10,58.220471,1,3,14,1,0,0,1,0,0,1,1,0,1,1,1,72,592.618844,29,15.228722,A
27.443675,1,3,7,49.801456,1,4,17,87.082304,2,6,17,85.74871,2,9,12,38.531163,1,2,8,80.229681,1,8,15,1,0,0,0,1,0,1,0,0,1,1,0,76,368.83699,32,13.890742,A
302.106511,0,8,7,79.172878,1,10,10,230.237828,1,38,39,76.157243,1,17,17,61.312327,1,12,12,50.732617,1,10,10,1,1,0,0,0,1,1,1,0,0,1,1,95,799.719404,95,24.935823,A
252.152003,2,36,16,95.023443,1,10,14,364.934264,6,33,17,49.4609,1,7,10,45.945786,1,6,12,52.543057,1,6,14,0,0,0,1,0,0,1,1,0,1,1,1,83,860.059454,98,23.789745,A
56.616531,2,2,7,137.502434,7,18,10,91.384031,3,28,16,49.374345,2,17,10,28.935229,1,12,13,25.472511,1,12,12,1,1,1,1,0,0,1,1,1,1,1,1,68,389.28508,89,16.305895,A
35.015277,1,2,7,86.254778,2,10,10,250.294849,5,35,16,111.049542,2,21,20,46.687216,1,3,10,44.486385,1,8,14,1,1,1,0,0,0,1,1,1,0,1,1,77,573.788046,79,18.907409,A
73.79066,2,7,11,47.4819,2,3,10,63.54256,1,16,18,88.782853,2,16,10,57.589033,3,20,8,23.72456,1,14,14,0,1,0,1,1,0,1,1,0,1,1,1,71,354.911567,76,15.655709,A
62.905234,1,8,10,40.598364,1,3,12,117.896958,2,12,16,163.726782,2,9,16,55.642001,1,5,18,57.757252,1,6,21,0,0,1,0,0,0,1,1,1,0,0,0,93,498.526592,43,18.524857,A
105.833988,2,11,9,76.417217,1,6,10,347.968907,1,14,47,65.550438,1,5,12,187.784258,2,8,16,55.333741,1,4,10,0,1,0,0,0,1,1,1,0,1,0,1,104,838.888549,48,23.867963,A
33.745973,1,1,8,80.659264,2,7,13,133.257258,3,17,17,50.929785,1,5,12,36.448611,1,3,10,32.920309,1,5,12,0,0,0,0,0,0,1,1,0,1,1,1,72,367.9612,38,13.612569,A
43.084073,1,4,7,64.217913,1,11,12,51.768093,1,5,16,175.287093,3,31,14,37.567293,1,8,14,33.300813,1,7,10,1,0,1,0,0,1,1,1,1,1,1,1,73,405.22528,66,15.84711,A
100.618197,3,9,7,41.209548,1,3,10,207.862966,8,4,16,49.401546,1,2,10,46.554365,1,3,10,48.302791,1,2,10,1,1,1,1,0,1,1,1,1,1,1,1,63,493.949413,23,12.475,A
52.864195,1,2,7,84.91274,2,4,10,145.143283,2,8,16,194.57427,3,5,14,241.722157,4,5,8,102.594968,1,3,20,1,1,1,0,1,0,1,1,1,1,1,0,75,821.811613,27,17.795569,A
23.301103,1,2,7,71.872691,2,4,10,103.836676,2,8,16,57.418026,2,3,10,55.148127,2,4,8,42.596179,1,7,10,1,1,1,1,1,1,1,1,1,1,1,1,61,354.172803,28,11.114048,A
38.59354,1,2,7,44.82104,1,5,10,59.810225,1,7,17,87.121587,1,6,25,52.555673,1,4,14,81.387212,2,5,12,1,1,0,0,0,0,1,1,0,0,1,1,85,364.289277,29,15.097111,A
169.004362,1,17,25,58.649912,1,3,12,269.01693,3,17,21,155.599848,2,10,23,118.285187,3,10,22,70.283374,2,9,15,0,0,0,0,0,0,0,1,0,0,0,0,118,840.839613,66,27.220482,A
75.298168,1,18,13,39.640816,1,10,10,72.36575,1,40,36,42.806328,1,15,18,84.262336,1,13,22,65.834117,1,9,24,0,1,0,0,0,0,1,1,0,0,0,0,123,380.207515,105,25.962432,A
80.97409,1,9,7,74.897716,2,16,10,333.768366,4,49,19,79.701608,1,10,11,83.92223,2,9,8,133.46849,3,17,10,1,1,0,0,1,1,1,1,0,1,1,1,65,786.732501,110,20.949394,A
63.999687,3,4,7,120.288073,2,12,10,70.87292,1,14,16,62.6099,1,2,10,52.81444,1,2,8,83.403487,2,4,10,1,1,1,1,1,1,1,1,1,1,1,1,61,453.988507,38,12.689856,A
45.983764,1,1,7,93.051437,2,6,10,294.742709,4,5,21,35.329751,1,1,10,42.932583,1,1,12,124.512832,2,4,12,1,1,0,1,0,0,1,1,0,1,1,1,72,636.553076,18,14.978615,A
26.957887,1,1,7,98.45005,2,3,10,328.621837,3,16,23,196.683422,3,18,21,32.571986,1,2,8,35.521196,1,3,10,1,1,0,0,1,1,1,1,0,0,1,1,79,718.806379,43,18.419459,A
16.608385,1,5,7,21.587532,1,5,10,61.537844,1,9,16,53.835163,1,6,14,30.593563,1,2,12,34.586799,1,7,12,1,1,1,0,0,0,1,1,1,1,1,1,71,218.749286,34,11.768461,A
55.36443,1,5,9,86.703779,1,12,12,104.881019,1,10,24,76.444114,1,7,14,47.866997,1,6,12,57.413851,1,5,19,0,0,0,0,0,0,1,1,0,1,1,0,90,428.67419,45,17.495409,A
31.234287,1,2,7,187.534853,6,11,12,161.20586,2,15,32,87.81962,1,11,19,38.087427,1,6,12,67.198167,3,9,10,1,0,0,0,0,1,1,1,0,0,1,1,92,573.080213,54,19.758856,A
89.449544,1,9,14,101.002655,1,10,23,65.189355,1,9,37,34.962417,1,5,14,270.299182,5,42,42,58.504876,1,13,24,0,0,0,0,0,0,1,0,0,1,0,0,154,619.408029,88,32.168282,A
59.163395,1,6,7,46.214369,1,3,10,142.909718,1,9,21,52.764181,1,2,10,38.114865,1,2,8,43.5145,1,2,10,1,1,0,1,1,1,1,1,0,1,1,1,66,382.681028,24,11.940721,A
478.931667,6,72,7,32.379477,1,6,10,66.153434,1,15,16,34.039426,1,7,10,25.925686,1,10,12,43.297626,1,10,14,1,1,1,1,0,0,1,1,1,1,1,1,69,680.727316,120,21.176699,A
28.579934,1,2,7,46.644485,1,4,10,237.955389,2,37,18,168.580034,2,15,15,135.533846,2,13,18,45.327952,1,6,10,1,1,0,0,0,1,1,1,0,0,0,1,78,662.621641,77,19.801316,A
73.377685,1,6,7,40.081941,1,10,10,65.775032,1,16,16,36.914119,1,9,10,53.853929,2,12,8,33.312628,1,7,10,1,1,1,1,1,1,1,1,1,1,1,1,61,303.315334,60,12.584099,A
113.711592,1,21,14,72.680141,1,14,14,310.503671,5,71,16,151.960414,2,11,14,93.062913,1,10,14,37.798463,1,4,10,0,0,1,0,0,1,1,1,1,1,1,1,82,779.717195,131,24.877243,A
89.73619,4,7,7,126.220705,3,24,10,224.623946,3,23,16,122.02067,5,14,17,48.268271,1,3,12,127.904152,4,11,14,1,1,1,0,0,0,1,1,1,0,1,1,76,738.773934,82,20.523758,A
126.691874,3,12,7,70.743931,3,16,10,242.515866,4,56,16,121.829256,4,28,11,40.0343,1,5,8,92.979642,2,13,14,1,1,1,0,1,0,1,1,1,1,1,1,66,694.79487,130,21.447141,A
38.585319,1,4,7,71.322821,2,6,10,169.768669,3,17,16,41.484166,1,6,10,53.746184,3,9,8,51.130519,2,10,10,1,1,1,1,1,1,1,1,1,1,1,1,61,426.037678,52,13.278,A
65.350279,1,13,9,38.490317,1,3,10,68.749303,1,6,16,38.206934,1,3,10,136.665873,5,11,8,79.39707,2,7,10,0,1,1,1,1,1,1,1,1,1,1,1,63,426.859777,43,13.053153,A
41.846297,1,1,7,100.817384,2,11,12,200.641763,1,17,54,55.853013,1,5,17,81.512259,3,8,9,27.846652,1,4,10,1,0,0,0,0,1,1,1,0,0,1,1,109,508.517368,46,21.354528,A
57.719423,1,10,9,56.285981,1,10,10,271.984476,3,49,24,97.711173,1,18,16,54.51958,1,11,12,46.937976,1,10,10,0,1,0,0,0,1,1,1,0,0,1,1,81,585.158609,108,21.431411,A
67.422691,1,2,11,156.369015,2,24,13,134.826086,2,16,21,53.355154,1,9,11,40.074909,1,3,13,52.401785,1,4,10,0,0,0,0,0,1,1,1,0,1,1,1,79,504.44964,58,17.270336,A
53.647847,1,2,8,83.746553,2,4,10,225.604293,3,4,16,185.30838,4,18,16,92.079487,1,4,22,48.540413,1,2,10,0,1,1,0,0,1,1,1,1,0,0,1,82,688.926973,34,18.057729,A
45.329011,1,8,7,50.576182,1,10,10,107.066782,1,17,16,40.524312,1,6,10,31.523526,1,5,8,102.795762,3,10,10,1,1,1,1,1,1,1,1,1,1,1,1,61,377.815576,56,13.057822,A
64.523438,2,2,7,112.206779,2,5,12,168.210146,2,5,19,100.102491,2,7,13,144.201664,4,15,10,61.621742,2,9,11,1,0,0,0,0,0,1,1,0,1,1,1,72,650.866259,43,16.648552,A
20.342527,1,3,7,67.516013,1,10,15,73.79376,1,11,16,49.7522,2,6,10,69.44498,3,10,8,35.793373,1,6,10,1,0,1,1,1,1,1,1,1,1,1,1,66,316.642853,46,12.651566,A
