op1;op2;op3;op4;op5;op6;sv1;sv2;sv3;sv4;sv5;sv6;lt;tt;pt;game_score;score;score_a;score_p;score_d;score_s;programa;sol1;estado
0;1;1;1;1;1;1;1;1;1;1;1;69;737.567575;61;18.10999;9;6;4;3;3;'INGENIERIA EN COMPUTACION E INFORMATICA';1;R
1;0;1;1;0;0;1;1;1;1;1;1;70;454.022769;81;16.759012;5;4;2;2;1;'INGENIERIA CIVIL INDUSTRIAL';1;R
1;1;0;1;0;1;1;1;0;1;1;1;74;473.478219;66;16.66499;8;5;4;2;2;'INGENIERIA INDUSTRIAL';1;R
1;0;0;1;0;0;1;0;0;1;1;1;95;281.679075;107;20.672782;9;6;4;3;3;'INGENIERIA CIVIL INDUSTRIAL';1;R
1;1;1;1;1;1;1;1;1;1;1;1;61;923.280446;43;17.524196;6;4;3;2;3;'INGENIERIA EN COMPUTACION E INFORMATICA';1;R
1;1;0;1;0;1;1;1;0;1;1;1;66;299.79185;33;11.692424;8;4;4;3;3;'INGENIERIA EN COMPUTACION E INFORMATICA';1;R
1;0;0;0;0;0;1;1;0;1;0;0;99;446.075711;65;20.322845;5;2;2;2;3;'INGENIERIA CIVIL INFORMATICA';1;R
0;1;1;1;1;0;1;1;1;1;1;1;66;1234.05764;88;24.076744;7;4;4;1;1;'INGENIERIA CIVIL INDUSTRIAL';5.2;R
1;1;1;1;0;0;1;1;1;1;1;1;65;690.652797;52;16.468508;8;4;5;2;3;'INGENIERIA EN COMPUTACION E INFORMATICA';3.6;R
1;1;0;1;1;0;1;1;0;1;1;1;65;379.914273;46;13.1027;7;5;2;2;3;'INGENIERIA INDUSTRIAL';5;R
0;1;0;0;1;1;1;1;0;1;1;1;68;613.247591;117;20.182458;6;2;4;2;1;'INGENIERIA INDUSTRIAL';4.6;R
0;0;1;0;0;0;1;1;1;1;1;1;74;304.372129;32;12.95007;7;3;4;2;3;'INGENIERIA CIVIL INFORMATICA';3.6;R
1;1;1;1;0;0;1;1;1;1;1;1;66;389.658762;60;14.213889;9;5;4;3;2;'INGENIERIA EN COMPUTACION E INFORMATICA';4.4;R
0;1;1;1;1;1;1;1;1;1;1;1;67;365.144853;45;13.217606;5;3;3;1;2;'INGENIERIA EN COMPUTACION E INFORMATICA';4;R
0;1;1;1;1;1;1;1;1;1;1;1;65;589.094739;61;16.040084;4;3;1;3;3;'INGENIERIA EN COMPUTACION E INFORMATICA';4.2;R
1;1;0;1;0;0;1;1;0;1;1;0;74;582.616711;52;16.860187;5;4;2;1;2;'INGENIERIA CIVIL INFORMATICA';4.6;R
0;0;0;0;0;0;1;0;0;1;0;0;109;976.065741;37;25.314216;5;4;3;0;0;'INGENIERIA CIVIL INFORMATICA';1;R
0;1;1;1;1;1;1;1;1;1;1;1;63;288.676323;34;11.168426;7;3;4;2;1;'INGENIERIA EN COMPUTACION E INFORMATICA';4.2;R
0;0;1;1;1;0;1;1;1;1;1;1;73;676.813293;47;17.303337;8;5;3;3;3;'INGENIERIA INDUSTRIAL';4.6;R
0;0;0;1;1;1;1;1;0;1;1;1;89;463.041868;109;21.589166;3;2;2;0;0;'INGENIERIA EN COMPUTACION E INFORMATICA';4.3;R
1;1;1;0;0;1;1;1;1;1;1;1;64;759.838325;47;16.670337;8;5;3;3;3;'INGENIERIA INDUSTRIAL';5;R
1;0;0;0;0;0;1;1;0;0;0;1;111;891.968937;37;24.821489;7;5;2;3;3;'INGENIERIA EN COMPUTACION E INFORMATICA';2.8;R
0;1;0;0;0;0;1;1;0;1;1;1;72;715.292;41;17.147618;4;3;3;0;1;'INGENIERIA EN COMPUTACION E INFORMATICA';2;R
1;0;0;0;0;0;1;0;0;1;1;1;82;533.256705;17;15.514093;7;4;4;2;2;'INGENIERIA EN COMPUTACION E INFORMATICA';4.6;R
1;1;0;1;1;1;1;1;0;1;1;1;64;270.219118;51;12.191331;5;2;3;2;1;'INGENIERIA CIVIL INFORMATICA';4.2;R
0;1;1;1;1;1;1;1;1;1;1;1;63;485.584006;23;12.394286;8;5;4;1;2;'INGENIERIA CIVIL INDUSTRIAL';3.8;R
0;1;1;0;1;1;1;1;1;1;1;1;66;807.542181;50;17.633111;8;5;4;2;3;'INGENIERIA INDUSTRIAL';6.6;R
1;1;0;1;0;1;1;1;0;1;1;1;73;863.299246;51;19.347744;7;4;3;2;3;'INGENIERIA EN COMPUTACION E INFORMATICA';6.8;R
0;1;1;1;1;1;1;1;1;1;1;1;63;499.99169;67;15.22933;6;3;4;1;2;'INGENIERIA CIVIL INFORMATICA';4.4;R
0;1;0;0;0;0;1;1;0;1;1;1;93;319.46064;70;18.451519;11;7;5;4;3;'INGENIERIA CIVIL INDUSTRIAL';1;R
0;1;1;0;0;1;1;1;1;1;1;1;72;494.099434;27;14.155609;5;3;2;2;1;'INGENIERIA EN COMPUTACION E INFORMATICA';6.4;R
1;1;0;0;0;0;1;1;0;0;1;1;101;437.333659;66;20.618452;11;7;5;4;3;'INGENIERIA EN COMPUTACION E INFORMATICA';6;R
1;1;0;1;0;0;1;1;0;1;0;0;103;299.296877;108;22.178768;4;3;1;1;1;'INGENIERIA CIVIL INDUSTRIAL';6;R
0;1;0;0;0;0;1;1;0;0;0;1;83;397.358094;28;15.036221;8;6;3;3;3;'INGENIERIA EN COMPUTACION E INFORMATICA';4.4;R
0;0;0;0;0;0;1;1;0;0;1;1;84;827.065983;28;19.341607;4;3;0;3;2;'INGENIERIA CIVIL INDUSTRIAL';4.5;R
1;1;1;1;0;1;1;1;1;1;1;1;66;301.96542;58;13.245231;10;7;4;3;3;'INGENIERIA CIVIL INFORMATICA';5.1;R
1;1;0;0;0;1;1;1;0;1;1;1;65;394.040972;73;14.893385;6;3;3;2;2;'INGENIERIA EN COMPUTACION E INFORMATICA';4.8;R
0;1;1;1;1;1;1;1;1;1;1;1;65;312.138509;44;12.326218;6;3;3;2;2;'INGENIERIA EN COMPUTACION E INFORMATICA';4.8;R
1;1;1;1;0;0;1;1;1;1;1;1;66;892.00394;28;17.100026;4;3;1;1;2;'INGENIERIA EN COMPUTACION E INFORMATICA';6.3;R
0;1;1;0;0;1;1;1;1;1;1;1;70;446.692893;44;14.421173;9;5;5;3;3;'INGENIERIA CIVIL INDUSTRIAL';5.6;R
0;0;1;1;1;0;1;0;1;1;1;1;71;305.467778;21;11.808611;5;2;3;2;1;'INGENIERIA EN COMPUTACION E INFORMATICA';5.7;R
1;1;0;0;0;0;1;1;0;1;1;1;79;439.244927;28;14.803003;11;7;5;4;3;'INGENIERIA EN COMPUTACION E INFORMATICA';4.4;R
0;1;0;0;0;1;1;1;0;0;0;1;97;743.635673;48;21.833528;8;5;4;2;2;'INGENIERIA INDUSTRIAL';5.4;R
0;1;0;0;0;0;1;1;0;0;0;0;112;263.800469;100;22.78016;5;3;1;2;2;'INGENIERIA CIVIL INFORMATICA';6.1;R
1;1;0;0;0;0;1;1;0;0;1;0;86;378.275644;91;19.190353;6;4;2;2;3;'INGENIERIA EN COMPUTACION E INFORMATICA';4.4;R
1;0;1;1;0;1;1;1;1;1;1;1;64;511.183259;30;13.229536;4;3;1;1;1;'INGENIERIA CIVIL INDUSTRIAL';6.4;R
1;0;0;0;0;0;1;1;0;0;0;0;89;808.65028;85;23.453213;5;4;1;3;3;'INGENIERIA CIVIL INFORMATICA';4;R
1;1;0;0;1;0;1;1;0;1;1;1;92;807.807755;97;24.658387;6;4;2;3;3;'INGENIERIA CIVIL INFORMATICA';5.8;R
1;1;0;1;0;0;1;1;0;1;1;1;75;362.230533;73;16.17987;5;3;2;1;2;'INGENIERIA EN COMPUTACION E INFORMATICA';4.9;R
1;1;0;1;0;0;1;1;0;1;1;0;70;428.215674;31;13.44634;8;5;4;2;2;'INGENIERIA EN COMPUTACION E INFORMATICA';4.6;A
1;1;0;0;0;0;1;1;0;0;1;0;103;861.832286;61;24.72655;6;3;3;2;2;'INGENIERIA INDUSTRIAL';3.6;A
1;0;0;1;0;0;1;1;0;1;1;1;77;443.349764;38;15.136662;3;2;0;2;3;'INGENIERIA CIVIL INDUSTRIAL';3;A
1;0;0;0;0;0;1;1;0;0;0;0;99;295.478325;85;20.095272;4;2;1;2;2;'INGENIERIA CIVIL INDUSTRIAL';5.5;A
1;0;0;1;0;1;1;1;0;1;0;1;82;689.799447;54;19.291616;8;5;4;3;2;'INGENIERIA CIVIL INDUSTRIAL';6.6;A
1;1;0;0;0;0;1;1;0;0;0;1;85;394.048846;57;17.099903;6;4;3;2;2;'INGENIERIA CIVIL INDUSTRIAL';5.3;A
0;1;0;1;0;1;1;1;0;1;1;1;66;292.1912;60;13.273471;6;4;3;2;2;'INGENIERIA CIVIL INFORMATICA';2.2;A
1;1;1;1;1;1;1;1;1;1;1;1;61;343.749404;18;10.400743;9;6;3;3;3;'INGENIERIA CIVIL INFORMATICA';6.6;A
0;0;0;0;0;0;1;1;0;1;0;1;101;960.024411;135;29.889511;3;2;1;1;1;'INGENIERIA EN COMPUTACION E INFORMATICA';3.6;A
1;0;0;1;0;0;1;1;0;1;0;0;110;286.826173;135;24.828213;9;5;4;4;2;'INGENIERIA EN COMPUTACION E INFORMATICA';4.8;A
0;0;0;0;1;0;1;0;0;1;1;0;98;534.837193;35;19.181718;6;3;3;1;2;'INGENIERIA CIVIL INDUSTRIAL';3.9;A
1;1;1;1;1;1;1;1;1;1;1;1;61;375.642109;33;11.627562;9;6;4;2;4;'INGENIERIA CIVIL INDUSTRIAL';6.2;A
1;1;0;0;0;1;1;1;0;1;1;1;88;624.460222;70;20.597609;6;4;1;3;3;'INGENIERIA EN COMPUTACION E INFORMATICA';5.3;A
0;1;1;0;1;1;1;1;1;0;1;1;69;782.304734;33;16.825981;8;4;5;2;3;'INGENIERIA CIVIL INFORMATICA';5.6;A
1;1;1;0;0;1;1;1;1;0;1;1;73;605.603891;59;17.351553;5;2;3;1;2;'INGENIERIA EN COMPUTACION E INFORMATICA';5.6;A
0;1;0;0;0;0;1;1;0;1;1;1;79;536.46251;47;16.905205;8;4;4;2;3;'INGENIERIA EN COMPUTACION E INFORMATICA';6;A
1;1;1;1;1;0;1;1;1;1;1;1;65;1715.04026;60;26.842518;7;5;2;3;3;'INGENIERIA CIVIL INDUSTRIAL';5.8;A
1;0;1;1;1;1;1;1;1;1;1;1;63;436.325967;41;13.021941;7;5;2;3;3;'INGENIERIA CIVIL INDUSTRIAL';5;A
0;0;0;0;0;0;0;0;0;0;0;0;177;2262.968067;623;84.472331;7;4;2;3;3;'INGENIERIA CIVIL INDUSTRIAL';5;A
0;1;0;0;0;1;1;1;0;0;1;1;83;311.519731;44;15.188383;10;6;5;2;2;'INGENIERIA EN COMPUTACION E INFORMATICA';6.2;A
0;1;1;1;0;0;1;1;1;1;1;1;67;573.426832;30;14.308117;8;6;3;3;3;'INGENIERIA CIVIL INDUSTRIAL';5.2;A
1;1;0;1;0;1;1;1;0;1;1;1;65;369.248866;23;11.590506;11;7;5;4;3;'INGENIERIA CIVIL INDUSTRIAL';6.2;A
0;1;0;0;0;1;1;1;0;0;1;1;107;485.401536;53;21.241727;3;2;2;0;1;'INGENIERIA CIVIL INDUSTRIAL';6;A
0;0;0;0;0;0;1;0;0;1;0;1;116;228.582538;102;23.20027;9;6;3;3;2;'INGENIERIA CIVIL INDUSTRIAL';7;A
1;1;0;0;0;0;1;1;0;0;0;1;86;620.388342;34;18.033796;3;2;1;1;2;'INGENIERIA EN COMPUTACION E INFORMATICA';6.5;A
0;1;0;0;0;0;1;1;0;0;0;0;172;318.526404;239;41.385644;6;2;4;1;1;'INGENIERIA EN COMPUTACION E INFORMATICA';4.6;A
0;1;0;0;1;0;1;1;0;1;1;0;75;662.911685;60;18.284443;5;2;3;1;1;'INGENIERIA CIVIL INDUSTRIAL';5.8;A
0;0;0;1;0;1;1;0;0;1;0;1;117;762.460333;118;29.491116;3;2;1;1;1;'INGENIERIA EN COMPUTACION E INFORMATICA';4.2;A
1;1;0;1;0;1;1;1;0;1;1;1;67;385.85375;24;12.130674;5;2;2;2;1;'INGENIERIA EN COMPUTACION E INFORMATICA';4.2;A
0;1;0;0;0;1;1;1;0;0;1;1;75;1348.805774;109;27.904704;9;5;5;3;2;'INGENIERIA CIVIL INDUSTRIAL';4.5;A
1;0;0;0;1;1;1;1;0;0;1;1;75;409.805942;159;21.908418;9;5;4;3;3;'INGENIERIA EN COMPUTACION E INFORMATICA';6;A
1;1;0;0;1;0;1;1;0;1;1;1;71;558.610958;38;15.292716;8;4;4;3;3;'INGENIERIA EN COMPUTACION E INFORMATICA';5.8;A
1;0;1;0;1;1;1;1;1;1;1;1;66;740.90866;93;19.624954;4;3;1;1;1;'INGENIERIA CIVIL INDUSTRIAL';5.8;A
0;0;0;0;0;1;0;1;0;0;1;1;102;1105.622541;258;38.990291;3;3;1;0;1;'INGENIERIA CIVIL INDUSTRIAL';4.5;A
0;1;0;0;0;0;1;1;0;1;1;1;79;393.233866;129;20.547682;9;6;4;3;3;'INGENIERIA CIVIL INFORMATICA';6.8;A
1;1;1;1;1;0;1;1;1;1;1;1;65;292.735681;33;11.465001;11;7;4;4;3;'INGENIERIA EN COMPUTACION E INFORMATICA';6;A
1;1;0;0;0;0;1;1;0;0;1;1;85;466.577562;95;20.128088;9;7;2;4;3;'INGENIERIA CIVIL INDUSTRIAL';5.4;A
0;1;0;1;1;1;1;1;0;1;1;1;64;208.265079;54;11.777386;7;3;4;2;2;'INGENIERIA CIVIL INFORMATICA';5.8;A
1;1;0;0;0;0;1;1;0;1;1;0;75;329.092;36;13.593015;9;6;4;2;2;'INGENIERIA EN COMPUTACION E INFORMATICA';5.9;A
1;1;0;0;0;0;1;1;0;0;0;1;79;1030.993132;35;20.941412;8;5;3;3;3;'INGENIERIA INDUSTRIAL';7;A
0;1;0;1;1;1;1;1;0;1;1;1;69;803.490858;126;22.728826;4;3;2;2;1;'INGENIERIA EN COMPUTACION E INFORMATICA';4.5;A
0;1;0;1;0;1;1;1;0;1;1;1;66;445.282085;47;13.954017;3;3;0;1;1;'INGENIERIA CIVIL INDUSTRIAL';5.8;A
1;1;0;1;0;0;1;1;0;1;1;1;71;884.622297;43;18.74461;8;5;3;3;2;'INGENIERIA EN COMPUTACION E INFORMATICA';5.9;A
1;1;1;0;0;1;1;1;1;1;1;1;67;703.856078;25;15.260199;6;4;2;3;2;'INGENIERIA CIVIL INDUSTRIAL';6.7;A
1;1;1;1;1;1;1;1;1;1;1;1;61;609.110721;141;20.49772;7;5;2;2;3;'INGENIERIA EN COMPUTACION E INFORMATICA';5;A
0;1;0;1;0;1;1;1;0;1;1;1;73;322.309829;65;14.985825;7;4;3;2;3;'INGENIERIA EN COMPUTACION E INFORMATICA';6.9;A
1;1;1;1;1;1;1;1;1;1;1;1;61;219.600884;26;9.693081;5;3;2;2;1;'INGENIERIA CIVIL INDUSTRIAL';5.8;A
0;1;0;1;0;1;1;1;0;1;1;1;69;739.647495;40;16.843316;6;3;3;2;3;'INGENIERIA CIVIL INDUSTRIAL';7;A
0;1;1;1;0;0;1;1;1;1;1;1;71;634.337157;182;24.846737;6;3;3;1;2;'INGENIERIA CIVIL INDUSTRIAL';6.3;A
1;1;1;1;0;1;1;1;1;1;1;1;65;673.641393;75;17.713662;7;4;3;2;3;'INGENIERIA CIVIL INDUSTRIAL';6.9;A
1;1;0;0;0;1;1;1;0;0;1;1;71;711.859248;49;17.445343;8;5;4;3;2;'INGENIERIA CIVIL INDUSTRIAL';5.6;A
1;0;0;1;1;1;1;1;0;1;1;1;76;1175.244507;43;22.345389;6;2;3;2;3;'INGENIERIA CIVIL INDUSTRIAL';7;A
1;1;1;1;1;1;1;1;1;1;1;1;61;792.493007;55;16.997572;7;5;3;2;3;'INGENIERIA CIVIL INFORMATICA';6.6;A
1;1;1;1;1;0;1;1;1;1;1;1;65;569.289691;28;13.826971;8;6;3;4;3;'INGENIERIA CIVIL INDUSTRIAL';6.9;A
0;1;1;1;0;0;1;1;1;1;1;1;81;574.293584;113;21.632947;6;3;3;2;2;'INGENIERIA CIVIL INDUSTRIAL';5;A
1;1;0;1;0;1;1;1;0;1;1;1;73;741.609056;24;16.519231;7;5;3;3;2;'INGENIERIA EN COMPUTACION E INFORMATICA';5.6;A
0;1;0;0;0;0;1;1;0;0;1;1;86;280.62778;93;18.370742;3;2;0;2;1;'INGENIERIA CIVIL INDUSTRIAL';5.5;A
1;1;0;1;0;1;1;1;0;1;1;1;66;578.882553;55;15.733251;8;6;3;3;3;'INGENIERIA CIVIL INDUSTRIAL';4.8;A
0;0;0;0;0;0;1;1;0;0;1;0;142;1182.976315;137;38.696189;5;2;2;2;2;'INGENIERIA CIVIL INDUSTRIAL';6;A
1;1;0;1;1;0;1;1;0;1;1;1;66;437.918692;19;12.167315;7;4;3;3;3;'INGENIERIA CIVIL INFORMATICA';5.8;A
1;1;0;1;1;1;1;1;0;1;1;1;63;836.498373;26;15.96391;10;7;4;4;3;'INGENIERIA CIVIL INFORMATICA';6.2;A
1;1;0;1;0;0;1;1;0;1;0;1;78;412.546055;147;21.677597;5;5;1;2;2;'INGENIERIA CIVIL INDUSTRIAL';6;A
1;1;1;1;1;1;1;1;1;1;1;1;61;226.796347;46;10.987975;5;2;3;1;2;'INGENIERIA CIVIL INFORMATICA';6.6;A
1;1;0;1;1;1;1;1;0;1;1;1;63;1052.039119;47;19.330302;4;2;3;1;1;'INGENIERIA CIVIL INDUSTRIAL';3.8;A
1;1;1;1;1;1;1;1;1;1;1;1;61;377.802947;89;15.079723;7;3;4;2;3;'INGENIERIA EN COMPUTACION E INFORMATICA';6.1;A
1;0;1;1;1;1;1;1;1;1;1;1;65;374.60779;42;12.806407;7;4;4;1;2;'INGENIERIA EN COMPUTACION E INFORMATICA';4.8;A
0;0;0;0;0;0;0;0;0;1;1;0;105;554.577447;80;23.244873;10;6;4;4;3;'INGENIERIA CIVIL INFORMATICA';6.4;A
1;1;0;1;0;1;1;1;0;1;1;1;66;595.124595;20;13.745393;8;5;3;3;3;'INGENIERIA CIVIL INDUSTRIAL';6.5;A
0;0;0;1;0;0;0;0;0;1;0;0;119;648.919181;186;32.880887;5;3;2;3;2;'INGENIERIA EN COMPUTACION E INFORMATICA';4.7;A
0;1;0;0;1;0;1;1;0;0;1;0;86;1236.653064;70;26.185682;7;4;3;2;1;'INGENIERIA CIVIL INDUSTRIAL';6.9;A
0;1;1;1;1;1;1;1;1;1;1;1;65;733.73572;34;15.781272;8;6;4;1;1;'INGENIERIA EN COMPUTACION E INFORMATICA';6.4;A
0;0;0;0;0;0;1;1;0;1;1;1;81;782.940754;62;20.521138;7;4;4;2;2;'INGENIERIA CIVIL INDUSTRIAL';6.2;A
0;0;0;0;0;0;1;1;0;0;1;0;144;1895.901486;142;46.199911;5;4;2;2;2;'INGENIERIA CIVIL INDUSTRIAL';5.2;A
0;1;1;0;0;1;1;1;1;1;1;1;65;368.730453;41;12.688426;9;5;4;3;3;'INGENIERIA EN COMPUTACION E INFORMATICA';6.4;A
0;0;0;1;0;1;1;1;0;1;1;1;80;289.089775;97;17.741437;9;6;4;3;3;'INGENIERIA CIVIL INDUSTRIAL';6.7;A
1;1;0;0;1;0;1;1;0;0;1;1;72;369.741322;41;13.813565;8;5;3;3;3;'INGENIERIA EN COMPUTACION E INFORMATICA';6.6;A
1;1;0;0;0;0;1;1;0;1;0;1;81;597.124884;26;16.522446;6;4;4;1;0;'BACHILLERATO EN CIENCIAS';7;A
0;1;0;0;1;1;1;1;0;1;1;1;70;883.445842;69;20.167028;8;5;4;3;3;'INGENIERIA EN COMPUTACION E INFORMATICA';3.8;A
0;0;0;0;0;0;1;0;0;0;1;0;121;929.241955;49;27.509808;4;3;2;1;2;'INGENIERIA EN COMPUTACION E INFORMATICA';6;A
0;1;1;1;1;0;1;1;1;1;1;0;72;469.032317;67;16.364686;6;3;3;2;1;'INGENIERIA CIVIL INDUSTRIAL';7;A
0;0;1;1;1;1;1;1;1;1;1;1;64;560.339505;35;14.010188;7;4;4;1;2;'INGENIERIA CIVIL INDUSTRIAL';5.4;A
0;1;1;0;0;0;1;1;1;1;1;1;79;817.9195;135;25.01291;6;4;2;3;3;'INGENIERIA CIVIL INFORMATICA';6.2;A
0;1;0;0;0;0;1;1;0;1;1;0;105;361.56862;102;22.730639;5;3;2;1;2;'INGENIERIA CIVIL INDUSTRIAL';6.2;A
0;1;1;0;0;1;1;1;1;1;1;1;71;558.593;45;15.721457;7;5;3;2;1;'INGENIERIA CIVIL INDUSTRIAL';6.2;A
1;1;1;0;1;1;1;1;1;1;1;1;65;350.230318;35;12.142286;9;6;5;2;2;'INGENIERIA EN COMPUTACION E INFORMATICA';5.9;A
0;1;1;1;1;0;1;1;1;1;1;1;65;888.993744;69;19.423853;8;6;4;3;2;'INGENIERIA CIVIL INDUSTRIAL';5.8;A
0;1;0;0;1;1;1;1;0;1;1;1;67;229.397046;70;13.439676;8;4;4;3;2;'INGENIERIA CIVIL INFORMATICA';5.6;A
0;1;0;0;0;0;1;1;0;1;0;0;108;656.447334;25;21.33575;10;7;5;2;2;'INGENIERIA EN COMPUTACION E INFORMATICA';4.8;A
1;1;0;0;0;1;1;1;0;0;1;1;81;445.089446;48;16.403545;8;5;4;2;2;'INGENIERIA CIVIL INDUSTRIAL';6.9;A
1;1;1;1;1;1;1;1;1;1;1;1;61;354.886962;37;11.672399;7;4;4;2;3;'INGENIERIA EN COMPUTACION E INFORMATICA';6.7;A
1;1;0;0;1;0;1;1;0;1;1;1;70;741.780679;71;18.922716;9;5;5;2;3;'INGENIERIA CIVIL INDUSTRIAL';5;A
0;1;0;0;0;0;1;1;0;1;1;0;79;706.686267;105;22.101471;7;5;2;3;2;'INGENIERIA CIVIL INDUSTRIAL';6.1;A
1;1;1;0;0;1;1;1;1;1;1;1;65;356.551735;18;11.16163;11;7;5;3;2;'INGENIERIA CIVIL INDUSTRIAL';6.6;A
1;1;1;1;1;1;1;1;1;1;1;1;61;515.710732;37;13.224111;3;2;1;1;1;'INGENIERIA EN COMPUTACION E INFORMATICA';3.7;A
0;0;1;0;0;1;1;1;1;1;0;1;75;605.161512;42;16.624318;1;1;0;0;1;'INGENIERIA CIVIL INDUSTRIAL';5.9;A
1;0;0;0;0;0;1;1;0;0;1;0;99;812.205967;44;22.568718;6;4;1;3;3;'INGENIERIA CIVIL INDUSTRIAL';6.3;A
1;1;0;0;1;0;1;1;0;1;1;1;70;294.553727;60;13.93363;10;6;5;3;2;'INGENIERIA CIVIL INFORMATICA';6.3;A
1;1;1;0;0;1;1;1;1;1;1;1;65;613.321714;66;16.580205;6;5;1;2;3;'INGENIERIA CIVIL INDUSTRIAL';5.2;A
0;1;1;0;0;0;1;1;1;0;0;1;82;500.824147;40;16.610456;8;7;1;4;3;'INGENIERIA CIVIL INDUSTRIAL';3.8;A
1;0;0;0;0;1;1;1;0;1;1;1;77;455.510549;54;16.23437;11;7;5;3;3;'INGENIERIA INDUSTRIAL';6.6;A
0;1;1;1;1;1;1;1;1;1;1;1;63;461.604343;17;11.795277;7;4;2;3;3;'INGENIERIA CIVIL INFORMATICA';4.3;A
1;1;0;0;1;1;1;1;0;1;1;1;64;261.827917;29;10.762352;10;7;4;3;3;'INGENIERIA CIVIL INFORMATICA';6.8;A
1;1;0;0;0;1;1;1;0;1;1;1;67;386.375631;49;13.667545;5;3;3;2;1;'INGENIERIA CIVIL INDUSTRIAL';6.1;A
1;1;1;1;1;1;1;1;1;1;1;1;61;926.111986;35;17.061328;7;5;3;2;3;'INGENIERIA EN COMPUTACION E INFORMATICA';6.3;A
